308 0 : ['0400130111000,040,0130,2612355.312810000000000,6511.961740530000000,16526.000000000000000'] 0400130111000,040,0130,2612355.312810000000000,6511.961740530000000,16526.000000000000000
309 0 : ['0400130111100,040,0130,3221481.367910000000000,8392.353995280000000,16490.750000000000000'] 0400130111100,040,0130,3221481.367910000000000,8392.353995280000000,16490.750000000000000
310 0 : ['0400130111201,040,0130,1910764.842780000000000,6401.085165760000000,16497.333333333300000'] 0400130111201,040,0130,1910764.842780000000000,6401.085165760000000,16497.333333333300000
311 0 : ['0400130111202,040,0130,863348.521804000000000,3964.816987270000000,16638.000000000000000'] 0400130111202,040,0130,863348.521804000000000,3964.816987270000000,16638.000000000000000
312 0 : ['0400130111203,040,0130,430296.210250000000000,2683.288593800000000,16673.000000000000000'] 0400130111203,040,0130,430296.210250000000000,2683.288593800000000,16673.000000000000000
313 0 : ['0400130111204,040,0130,6872030.096130000000000,11909.978717000000000,16614.000000000000000'] 0400130111204,040,0130,6872030.096130000000000,11909.978717000000000,16614.000000000000000
314 0 : ['0400130111300,040,0130,2607874.253030000000000,6451.984944270000000,16563.250000000000000'] 0400130111300,040,0130,2607874.253030000000000,6451.984944270000000,16563.250000000000000
315 0 : ['0400130111401,040,0130,1306414.087000000000000,4864.173088890000000,16572.500000000000000'] 0400130111401,040,0130,1306414.087000000000000,4864.173088890000000,16572.500000000000000
316 0 : ['0400130111402,040,0130,1322149.837080000000000,4885.698598890000000,16553.666666666700000'] 0400130111402,040,0130,1322149.837080000000000,4885.698598890000000,16553.666666666700000
317 0 : ['0400130111501,040,0130,701467.965475000000000,3730.063412360000000,16636.000000000000000'] 0400130111501,040,0130,701467.965475000000000,3730.063412360000000,16636.000000000000000
318 0 : ['0400130111502,040,0130,1895511.380900000000000,5976.055416070000000,16589.333333333300000'] 0400130111502,040,0130,1895511.380900000000000,5976.055416070000000,16589.333333333300000
319 0 : ['0400130111601,040,0130,1308778.352910000000000,4840.071710600000000,16621.000000000000000'] 0400130111601,040,0130,1308778.352910000000000,4840.071710600000000,16621.000000000000000
320 0 : ['0400130111602,040,0130,1295401.446040000000000,4814.394679470000000,16538.000000000000000'] 0400130111602,040,0130,1295401.446040000000000,4814.394679470000000,16538.000000000000000
321 0 : ['0400130111700,040,0130,2549201.201340000000000,6403.409172250000000,16515.000000000000000'] 0400130111700,040,0130,2549201.201340000000000,6403.409172250000000,16515.000000000000000
322 0 : ['0400130111800,040,0130,2631603.829540000000000,6483.055386430000000,16438.000000000000000'] 0400130111800,040,0130,2631603.829540000000000,6483.055386430000000,16438.000000000000000
323 0 : ['0400130111900,040,0130,2583940.161820000000000,6407.322938360000000,16565.250000000000000'] 0400130111900,040,0130,2583940.161820000000000,6407.322938360000000,16565.250000000000000
324 0 : ['0400130112000,040,0130,2604691.147080000000000,6465.734887480000000,16653.750000000000000'] 0400130112000,040,0130,2604691.147080000000000,6465.734887480000000,16653.750000000000000
325 0 : ['0400130112100,040,0130,2584856.889180000000000,6427.161382090000000,16664.000000000000000'] 0400130112100,040,0130,2584856.889180000000000,6427.161382090000000,16664.000000000000000
326 0 : ['0400130112201,040,0130,1438659.494910000000000,5620.157457530000000,16687.000000000000000'] 0400130112201,040,0130,1438659.494910000000000,5620.157457530000000,16687.000000000000000
327 0 : ['0400130112202,040,0130,1120838.808030000000000,4822.637706440000000,16663.500000000000000'] 0400130112202,040,0130,1120838.808030000000000,4822.637706440000000,16663.500000000000000
328 0 : ['0400130112301,040,0130,1264254.667530000000000,4873.531177410000000,16690.500000000000000'] 0400130112301,040,0130,1264254.667530000000000,4873.531177410000000,16690.500000000000000
329 0 : ['0400130112302,040,0130,1322467.898010000000000,4884.051589150000000,16643.500000000000000'] 0400130112302,040,0130,1322467.898010000000000,4884.051589150000000,16643.500000000000000
330 0 : ['0400130112401,040,0130,1297938.141550000000000,4822.621627870000000,16652.500000000000000'] 0400130112401,040,0130,1297938.141550000000000,4822.621627870000000,16652.500000000000000
331 0 : ['0400130112402,040,0130,1288157.687390000000000,4812.479253670000000,16648.500000000000000'] 0400130112402,040,0130,1288157.687390000000000,4812.479253670000000,16648.500000000000000
332 0 : ['0400130112502,040,0130,1250866.402580000000000,4739.677820690000000,16685.000000000000000'] 0400130112502,040,0130,1250866.402580000000000,4739.677820690000000,16685.000000000000000
333 0 : ['0400130112503,040,0130,2537512.566480000000000,6346.612963630000000,16667.250000000000000'] 0400130112503,040,0130,2537512.566480000000000,6346.612963630000000,16667.250000000000000
334 0 : ['0400130112504,040,0130,1248098.129570000000000,4722.943205870000000,16677.000000000000000'] 0400130112504,040,0130,1248098.129570000000000,4722.943205870000000,16677.000000000000000
335 0 : ['0400130112505,040,0130,2552282.210520000000000,6389.705012330000000,16659.500000000000000'] 0400130112505,040,0130,2552282.210520000000000,6389.705012330000000,16659.500000000000000
336 0 : ['0400130112506,040,0130,68627675.852800000000000,44954.395507600000000,16523.511904761900000'] 0400130112506,040,0130,68627675.852800000000000,44954.395507600000000,16523.511904761900000
337 0 : ['0400130112507,040,0130,1199265.770120000000000,7155.709150800000000,16665.100000000000000'] 0400130112507,040,0130,1199265.770120000000000,7155.709150800000000,16665.100000000000000
338 0 : ['0400130112508,040,0130,2014414.504290000000000,5717.889701460000000,16641.000000000000000'] 0400130112508,040,0130,2014414.504290000000000,5717.889701460000000,16641.000000000000000
339 0 : ['0400130112601,040,0130,653610.695496000000000,4005.582156470000000,16651.800000000000000'] 0400130112601,040,0130,653610.695496000000000,4005.582156470000000,16651.800000000000000
340 0 : ['0400130112602,040,0130,1946007.093300000000000,5622.253119940000000,16636.000000000000000'] 0400130112602,040,0130,1946007.093300000000000,5622.253119940000000,16636.000000000000000
341 0 : ['0400130112700,040,0130,2572756.924720000000000,6428.569802900000000,16639.500000000000000'] 0400130112700,040,0130,2572756.924720000000000,6428.569802900000000,16639.500000000000000
342 0 : ['0400130112800,040,0130,2621437.918580000000000,6478.263041150000000,16630.000000000000000'] 0400130112800,040,0130,2621437.918580000000000,6478.263041150000000,16630.000000000000000
343 0 : ['0400130112900,040,0130,2564135.049780000000000,6422.728917470000000,16607.000000000000000'] 0400130112900,040,0130,2564135.049780000000000,6422.728917470000000,16607.000000000000000
344 0 : ['0400130113000,040,0130,1316322.051510000000000,4865.949997150000000,16567.000000000000000'] 0400130113000,040,0130,1316322.051510000000000,4865.949997150000000,16567.000000000000000
345 0 : ['0400130113100,040,0130,1313356.099960000000000,4873.255689880000000,16604.833333333300000'] 0400130113100,040,0130,1313356.099960000000000,4873.255689880000000,16604.833333333300000
346 0 : ['0400130113201,040,0130,646643.816359000000000,3240.586411690000000,16615.400000000000000'] 0400130113201,040,0130,646643.816359000000000,3240.586411690000000,16615.400000000000000
347 0 : ['0400130113202,040,0130,672258.319342000000000,3372.916399130000000,16592.400000000000000'] 0400130113202,040,0130,672258.319342000000000,3372.916399130000000,16592.400000000000000
348 0 : ['0400130113203,040,0130,1289243.515140000000000,4827.595497160000000,16568.500000000000000'] 0400130113203,040,0130,1289243.515140000000000,4827.595497160000000,16568.500000000000000
349 0 : ['0400130113300,040,0130,2598820.006750000000000,6458.865238790000000,16644.000000000000000'] 0400130113300,040,0130,2598820.006750000000000,6458.865238790000000,16644.000000000000000
350 0 : ['0400130113400,040,0130,676932.311864000000000,3266.873272700000000,16658.400000000000000'] 0400130113400,040,0130,676932.311864000000000,3266.873272700000000,16658.400000000000000
351 0 : ['0400130113500,040,0130,1924519.873550000000000,6488.057177730000000,16652.500000000000000'] 0400130113500,040,0130,1924519.873550000000000,6488.057177730000000,16652.500000000000000
352 0 : ['0400130113601,040,0130,1617973.007540000000000,5765.162106140000000,16642.000000000000000'] 0400130113601,040,0130,1617973.007540000000000,5765.162106140000000,16642.000000000000000
353 0 : ['0400130113602,040,0130,1043056.054170000000000,5137.375248990000000,16656.666666666700000'] 0400130113602,040,0130,1043056.054170000000000,5137.375248990000000,16656.666666666700000
354 0 : ['0400130113700,040,0130,2470503.531270000000000,6298.298153620000000,16666.000000000000000'] 0400130113700,040,0130,2470503.531270000000000,6298.298153620000000,16666.000000000000000
355 0 : ['0400130113800,040,0130,18895979.619200000000000,19978.490813200000000,16664.600000000000000'] 0400130113800,040,0130,18895979.619200000000000,19978.490813200000000,16664.600000000000000
356 0 : ['0400130113900,040,0130,2668197.016120000000000,6531.453800310000000,16666.500000000000000'] 0400130113900,040,0130,2668197.016120000000000,6531.453800310000000,16666.500000000000000
357 0 : ['0400130114000,040,0130,2604063.575590000000000,6440.562424620000000,16627.500000000000000'] 0400130114000,040,0130,2604063.575590000000000,6440.562424620000000,16627.500000000000000
358 0 : ['0400130114100,040,0130,1302979.276080000000000,4860.683769200000000,16636.500000000000000'] 0400130114100,040,0130,1302979.276080000000000,4860.683769200000000,16636.500000000000000
359 0 : ['0400130114200,040,0130,1307096.462660000000000,4881.688317710000000,16661.500000000000000'] 0400130114200,040,0130,1307096.462660000000000,4881.688317710000000,16661.500000000000000
360 0 : ['0400130114301,040,0130,1323014.065130000000000,4888.431138200000000,16504.000000000000000'] 0400130114301,040,0130,1323014.065130000000000,4888.431138200000000,16504.000000000000000
361 0 : ['0400130114302,040,0130,1310293.863770000000000,4814.244270420000000,16638.000000000000000'] 0400130114302,040,0130,1310293.863770000000000,4814.244270420000000,16638.000000000000000
362 0 : ['0400130114401,040,0130,1396316.441350000000000,4974.946238630000000,16645.500000000000000'] 0400130114401,040,0130,1396316.441350000000000,4974.946238630000000,16645.500000000000000
363 0 : ['0400130114402,040,0130,1200866.020240000000000,4753.091670620000000,16597.500000000000000'] 0400130114402,040,0130,1200866.020240000000000,4753.091670620000000,16597.500000000000000
364 0 : ['0400130114500,040,0130,2607008.843330000000000,6436.500844830000000,16658.500000000000000'] 0400130114500,040,0130,2607008.843330000000000,6436.500844830000000,16658.500000000000000
365 0 : ['0400130114600,040,0130,2587746.603610000000000,6456.823286450000000,16661.666666666700000'] 0400130114600,040,0130,2587746.603610000000000,6456.823286450000000,16661.666666666700000
366 0 : ['0400130114701,040,0130,7631778.962330000000000,12976.907453700000000,16673.222222222200000'] 0400130114701,040,0130,7631778.962330000000000,12976.907453700000000,16673.222222222200000
367 0 : ['0400130114702,040,0130,614784.597109000000000,3091.730104140000000,16672.000000000000000'] 0400130114702,040,0130,614784.597109000000000,3091.730104140000000,16672.000000000000000
368 0 : ['0400130114703,040,0130,2619435.152420000000000,6463.918348770000000,16672.000000000000000'] 0400130114703,040,0130,2619435.152420000000000,6463.918348770000000,16672.000000000000000
369 0 : ['0400130114800,040,0130,5494803.220150000000000,9999.074737000000000,16623.500000000000000'] 0400130114800,040,0130,5494803.220150000000000,9999.074737000000000,16623.500000000000000
370 0 : ['0400130114900,040,0130,2884042.715500000000000,7106.993148760000000,16663.750000000000000'] 0400130114900,040,0130,2884042.715500000000000,7106.993148760000000,16663.750000000000000
371 0 : ['0400130115000,040,0130,2999737.625800000000000,6987.846931810000000,16669.750000000000000'] 0400130115000,040,0130,2999737.625800000000000,6987.846931810000000,16669.750000000000000
372 0 : ['0400130115100,040,0130,3471951.162070000000000,7584.731731570000000,16697.500000000000000'] 0400130115100,040,0130,3471951.162070000000000,7584.731731570000000,16697.500000000000000
373 0 : ['0400130115200,040,0130,7200579.242390000000000,12330.268691600000000,16638.363636363600000'] 0400130115200,040,0130,7200579.242390000000000,12330.268691600000000,16638.363636363600000
374 0 : ['0400130115300,040,0130,4345314.927890000000000,9165.602262630000000,16670.166666666700000'] 0400130115300,040,0130,4345314.927890000000000,9165.602262630000000,16670.166666666700000
375 0 : ['0400130115400,040,0130,2572642.918970000000000,6280.299154670000000,16599.250000000000000'] 0400130115400,040,0130,2572642.918970000000000,6280.299154670000000,16599.250000000000000
376 0 : ['0400130115500,040,0130,2598795.078100000000000,6475.585337710000000,16594.500000000000000'] 0400130115500,040,0130,2598795.078100000000000,6475.585337710000000,16594.500000000000000
377 0 : ['0400130115600,040,0130,2561019.651890000000000,6401.148769720000000,16538.500000000000000'] 0400130115600,040,0130,2561019.651890000000000,6401.148769720000000,16538.500000000000000
378 0 : ['0400130115700,040,0130,2588611.647790000000000,6437.925161670000000,16517.750000000000000'] 0400130115700,040,0130,2588611.647790000000000,6437.925161670000000,16517.750000000000000
379 0 : ['0400130115801,040,0130,1304715.468860000000000,4877.397878240000000,16544.000000000000000'] 0400130115801,040,0130,1304715.468860000000000,4877.397878240000000,16544.000000000000000
380 0 : ['0400130115802,040,0130,1302035.560710000000000,4842.563903550000000,16458.000000000000000'] 0400130115802,040,0130,1302035.560710000000000,4842.563903550000000,16458.000000000000000
381 0 : ['0400130115900,040,0130,2573459.581430000000000,6404.705606990000000,16671.666666666700000'] 0400130115900,040,0130,2573459.581430000000000,6404.705606990000000,16671.666666666700000
382 0 : ['0400130116000,040,0130,2483693.105130000000000,6305.593456030000000,16720.000000000000000'] 0400130116000,040,0130,2483693.105130000000000,6305.593456030000000,16720.000000000000000
383 0 : ['0400130116100,040,0130,2422638.937420000000000,6363.729944420000000,16738.000000000000000'] 0400130116100,040,0130,2422638.937420000000000,6363.729944420000000,16738.000000000000000
384 0 : ['0400130116202,040,0130,1461014.738360000000000,5049.567998820000000,16566.500000000000000'] 0400130116202,040,0130,1461014.738360000000000,5049.567998820000000,16566.500000000000000
385 0 : ['0400130116203,040,0130,8055728.248770000000000,13052.553157300000000,16631.100000000000000'] 0400130116203,040,0130,8055728.248770000000000,13052.553157300000000,16631.100000000000000
386 0 : ['0400130116204,040,0130,2578700.684140000000000,6434.237388570000000,16648.000000000000000'] 0400130116204,040,0130,2578700.684140000000000,6434.237388570000000,16648.000000000000000
387 0 : ['0400130116205,040,0130,1134238.773550000000000,4707.649748040000000,16525.333333333300000'] 0400130116205,040,0130,1134238.773550000000000,4707.649748040000000,16525.333333333300000
388 0 : ['0400130116300,040,0130,2679656.545370000000000,6572.701112140000000,16664.250000000000000'] 0400130116300,040,0130,2679656.545370000000000,6572.701112140000000,16664.250000000000000
389 0 : ['0400130116400,040,0130,2646022.074200000000000,6535.151877090000000,16615.000000000000000'] 0400130116400,040,0130,2646022.074200000000000,6535.151877090000000,16615.000000000000000
390 0 : ['0400130116500,040,0130,2641557.680050000000000,6498.322588790000000,16587.666666666700000'] 0400130116500,040,0130,2641557.680050000000000,6498.322588790000000,16587.666666666700000
391 0 : ['0400130116601,040,0130,61376206.411700000000000,41810.227689300000000,0.000000000000000'] 0400130116601,040,0130,61376206.411700000000000,41810.227689300000000,0.000000000000000
392 0 : ['0400130116602,040,0130,2560582.353770000000000,6407.108648910000000,16548.000000000000000'] 0400130116602,040,0130,2560582.353770000000000,6407.108648910000000,16548.000000000000000
393 0 : ['0400130116702,040,0130,3562797.697340000000000,8867.589252650000000,0.000000000000000'] 0400130116702,040,0130,3562797.697340000000000,8867.589252650000000,0.000000000000000
394 0 : ['0400130116703,040,0130,3551888.354800000000000,8416.645275570000000,16598.833333333300000'] 0400130116703,040,0130,3551888.354800000000000,8416.645275570000000,16598.833333333300000
395 0 : ['0400130116704,040,0130,8230601.220410000000000,23272.100108500000000,16574.153846153800000'] 0400130116704,040,0130,8230601.220410000000000,23272.100108500000000,16574.153846153800000
396 0 : ['0400130116705,040,0130,75066755.978500000000000,55793.059190900000000,16537.917647058800000'] 0400130116705,040,0130,75066755.978500000000000,55793.059190900000000,16537.917647058800000
397 0 : ['0400130116707,040,0130,1250349.853750000000000,9055.616375220000000,16551.500000000000000'] 0400130116707,040,0130,1250349.853750000000000,9055.616375220000000,16551.500000000000000
398 0 : ['0400130116708,040,0130,3443602.006150000000000,7011.317524010000000,16566.250000000000000'] 0400130116708,040,0130,3443602.006150000000000,7011.317524010000000,16566.250000000000000
399 0 : ['0400130116709,040,0130,1184680.509130000000000,4822.242380540000000,16610.000000000000000'] 0400130116709,040,0130,1184680.509130000000000,4822.242380540000000,16610.000000000000000
400 0 : ['0400130116710,040,0130,3905899.996770000000000,9075.016300820000000,16553.750000000000000'] 0400130116710,040,0130,3905899.996770000000000,9075.016300820000000,16553.750000000000000
401 0 : ['0400130116711,040,0130,1174920.248780000000000,5211.207351090000000,16505.500000000000000'] 0400130116711,040,0130,1174920.248780000000000,5211.207351090000000,16505.500000000000000
402 0 : ['0400130116712,040,0130,3765419.613900000000000,7939.881028370000000,16508.000000000000000'] 0400130116712,040,0130,3765419.613900000000000,7939.881028370000000,16508.000000000000000
403 0 : ['0400130116713,040,0130,2591917.314040000000000,6415.578766780000000,16492.000000000000000'] 0400130116713,040,0130,2591917.314040000000000,6415.578766780000000,16492.000000000000000
404 0 : ['0400130116714,040,0130,2822382.725930000000000,6958.512124510000000,16523.750000000000000'] 0400130116714,040,0130,2822382.725930000000000,6958.512124510000000,16523.750000000000000
405 0 : ['0400130116715,040,0130,1069044.677620000000000,4665.032324290000000,16572.000000000000000'] 0400130116715,040,0130,1069044.677620000000000,4665.032324290000000,16572.000000000000000
406 0 : ['0400130116717,040,0130,1146519.048640000000000,4545.896180030000000,16480.166666666700000'] 0400130116717,040,0130,1146519.048640000000000,4545.896180030000000,16480.166666666700000
407 0 : ['0400130116718,040,0130,902548.706792000000000,3877.324885790000000,16456.000000000000000'] 0400130116718,040,0130,902548.706792000000000,3877.324885790000000,16456.000000000000000
408 0 : ['0400130116719,040,0130,3644476.661610000000000,8161.983054680000000,16512.800000000000000'] 0400130116719,040,0130,3644476.661610000000000,8161.983054680000000,16512.800000000000000
409 0 : ['0400130116720,040,0130,1911901.204780000000000,5336.098309770000000,16582.000000000000000'] 0400130116720,040,0130,1911901.204780000000000,5336.098309770000000,16582.000000000000000
410 0 : ['0400130116721,040,0130,2020609.907330000000000,6831.296039710000000,16547.000000000000000'] 0400130116721,040,0130,2020609.907330000000000,6831.296039710000000,16547.000000000000000
411 0 : ['0400130116725,040,0130,3858153.955820000000000,8236.209325070000000,16553.833333333300000'] 0400130116725,040,0130,3858153.955820000000000,8236.209325070000000,16553.833333333300000
412 0 : ['0400130116726,040,0130,7104432.718460000000000,14797.635716200000000,16693.400000000000000'] 0400130116726,040,0130,7104432.718460000000000,14797.635716200000000,16693.400000000000000
413 0 : ['0400130116727,040,0130,4914428.115850000000000,10658.784593000000000,16602.600000000000000'] 0400130116727,040,0130,4914428.115850000000000,10658.784593000000000,16602.600000000000000
414 0 : ['0400130116728,040,0130,6039087.354640000000000,11740.883696700000000,16572.125000000000000'] 0400130116728,040,0130,6039087.354640000000000,11740.883696700000000,16572.125000000000000
415 0 : ['0400130116729,040,0130,4089015.961460000000000,10213.339789300000000,16602.166666666700000'] 0400130116729,040,0130,4089015.961460000000000,10213.339789300000000,16602.166666666700000
416 0 : ['0400130216802,040,0130,7213246.055110000000000,13688.920106600000000,16564.555555555600000'] 0400130216802,040,0130,7213246.055110000000000,13688.920106600000000,16564.555555555600000
417 0 : ['0400130216806,040,0130,1999276.320900000000000,5931.412843590000000,16298.000000000000000'] 0400130216806,040,0130,1999276.320900000000000,5931.412843590000000,16298.000000000000000
418 0 : ['0400130216807,040,0130,4210594.169910000000000,9810.919864390000000,16407.500000000000000'] 0400130216807,040,0130,4210594.169910000000000,9810.919864390000000,16407.500000000000000
419 0 : ['0400130216809,040,0130,9659628.049260000000000,17469.064186800000000,16082.333333333300000'] 0400130216809,040,0130,9659628.049260000000000,17469.064186800000000,16082.333333333300000
420 0 : ['0400130216810,040,0130,1933508.399720000000000,5814.417542010000000,16410.000000000000000'] 0400130216810,040,0130,1933508.399720000000000,5814.417542010000000,16410.000000000000000
421 0 : ['0400130216811,040,0130,5472366.398870000000000,9787.046002970000000,16245.333333333300000'] 0400130216811,040,0130,5472366.398870000000000,9787.046002970000000,16245.333333333300000
422 0 : ['0400130216812,040,0130,5447622.904040000000000,9940.934189210000000,16350.714285714300000'] 0400130216812,040,0130,5447622.904040000000000,9940.934189210000000,16350.714285714300000
423 0 : ['0400130216813,040,0130,4499060.929500000000000,9598.698995870000000,16486.500000000000000'] 0400130216813,040,0130,4499060.929500000000000,9598.698995870000000,16486.500000000000000
424 0 : ['0400130216814,040,0130,7031608.712240000000000,12824.417816800000000,16289.222222222200000'] 0400130216814,040,0130,7031608.712240000000000,12824.417816800000000,16289.222222222200000
425 0 : ['0400130216815,040,0130,5757484.421980000000000,12052.440240600000000,16330.125000000000000'] 0400130216815,040,0130,5757484.421980000000000,12052.440240600000000,16330.125000000000000
426 0 : ['0400130216816,040,0130,15954955.164600000000000,18150.470501300000000,16508.166666666700000'] 0400130216816,040,0130,15954955.164600000000000,18150.470501300000000,16508.166666666700000
427 0 : ['0400130216817,040,0130,81077724.470200000000000,36402.435942700000000,0.000000000000000'] 0400130216817,040,0130,81077724.470200000000000,36402.435942700000000,0.000000000000000
428 0 : ['0400130216818,040,0130,8234525.845690000000000,15307.573359000000000,15982.727272727300000'] 0400130216818,040,0130,8234525.845690000000000,15307.573359000000000,15982.727272727300000
429 0 : ['0400130216819,040,0130,28464349.547000000000000,27535.966810200000000,0.000000000000000'] 0400130216819,040,0130,28464349.547000000000000,27535.966810200000000,0.000000000000000
430 0 : ['0400130216820,040,0130,4819095.921660000000000,13611.640977900000000,0.000000000000000'] 0400130216820,040,0130,4819095.921660000000000,13611.640977900000000,0.000000000000000
431 0 : ['0400130216821,040,0130,15443142.670700000000000,20972.386090800000000,16037.785714285700000'] 0400130216821,040,0130,15443142.670700000000000,20972.386090800000000,16037.785714285700000
432 0 : ['0400130216822,040,0130,23257372.723400000000000,21051.793336000000000,16575.576923076900000'] 0400130216822,040,0130,23257372.723400000000000,21051.793336000000000,16575.576923076900000
433 0 : ['0400130216823,040,0130,14524402.794100000000000,15489.216653800000000,16660.562500000000000'] 0400130216823,040,0130,14524402.794100000000000,15489.216653800000000,16660.562500000000000
434 0 : ['0400130216824,040,0130,18323566.289400000000000,17943.159473000000000,16686.333333333300000'] 0400130216824,040,0130,18323566.289400000000000,17943.159473000000000,16686.333333333300000
435 0 : ['0400130216825,040,0130,53881506.978700000000000,39562.120683500000000,0.000000000000000'] 0400130216825,040,0130,53881506.978700000000000,39562.120683500000000,0.000000000000000
436 0 : ['0400130216826,040,0130,2574262.610050000000000,6489.164718100000000,16363.500000000000000'] 0400130216826,040,0130,2574262.610050000000000,6489.164718100000000,16363.500000000000000
437 0 : ['0400130216827,040,0130,4462564.368070000000000,10990.726270200000000,16370.600000000000000'] 0400130216827,040,0130,4462564.368070000000000,10990.726270200000000,16370.600000000000000
438 0 : ['0400130216828,040,0130,89090563.585400000000000,40221.773003600000000,0.000000000000000'] 0400130216828,040,0130,89090563.585400000000000,40221.773003600000000,0.000000000000000
439 0 : ['0400130216829,040,0130,93368996.959800000000000,38859.748124500000000,0.000000000000000'] 0400130216829,040,0130,93368996.959800000000000,38859.748124500000000,0.000000000000000
440 0 : ['0400130216901,040,0130,2719815.412410000000000,6818.561616280000000,16515.500000000000000'] 0400130216901,040,0130,2719815.412410000000000,6818.561616280000000,16515.500000000000000
441 0 : ['0400130216902,040,0130,2604090.631750000000000,6458.015838030000000,16376.000000000000000'] 0400130216902,040,0130,2604090.631750000000000,6458.015838030000000,16376.000000000000000
442 0 : ['0400130217001,040,0130,2898381.177990000000000,7689.337659410000000,16468.500000000000000'] 0400130217001,040,0130,2898381.177990000000000,7689.337659410000000,16468.500000000000000
443 0 : ['0400130217002,040,0130,2625184.618790000000000,6470.206168760000000,16386.000000000000000'] 0400130217002,040,0130,2625184.618790000000000,6470.206168760000000,16386.000000000000000
444 0 : ['0400130217101,040,0130,1345612.080060000000000,4926.840242040000000,0.000000000000000'] 0400130217101,040,0130,1345612.080060000000000,4926.840242040000000,0.000000000000000
445 0 : ['0400130217102,040,0130,1286353.801060000000000,4874.462574520000000,0.000000000000000'] 0400130217102,040,0130,1286353.801060000000000,4874.462574520000000,0.000000000000000
446 0 : ['0400130217201,040,0130,2106841.513980000000000,6007.252105690000000,16370.000000000000000'] 0400130217201,040,0130,2106841.513980000000000,6007.252105690000000,16370.000000000000000
447 0 : ['0400130217202,040,0130,1959392.863260000000000,6625.332785690000000,16359.000000000000000'] 0400130217202,040,0130,1959392.863260000000000,6625.332785690000000,16359.000000000000000
448 0 : ['0400130217300,040,0130,2540908.932750000000000,6710.445506460000000,16361.000000000000000'] 0400130217300,040,0130,2540908.932750000000000,6710.445506460000000,16361.000000000000000
449 0 : ['0400130217400,040,0130,2170191.874480000000000,7540.694701900000000,16453.000000000000000'] 0400130217400,040,0130,2170191.874480000000000,7540.694701900000000,16453.000000000000000
450 0 : ['0400130217500,040,0130,1854833.464290000000000,5966.719928050000000,16388.500000000000000'] 0400130217500,040,0130,1854833.464290000000000,5966.719928050000000,16388.500000000000000
451 0 : ['0400130217600,040,0130,1934172.650340000000000,6441.857464570000000,16483.666666666700000'] 0400130217600,040,0130,1934172.650340000000000,6441.857464570000000,16483.666666666700000
452 0 : ['0400130217700,040,0130,2550576.814760000000000,6396.597627820000000,0.000000000000000'] 0400130217700,040,0130,2550576.814760000000000,6396.597627820000000,0.000000000000000
453 0 : ['0400130217800,040,0130,2544392.251370000000000,6385.511148650000000,16484.750000000000000'] 0400130217800,040,0130,2544392.251370000000000,6385.511148650000000,16484.750000000000000
454 0 : ['0400130217900,040,0130,2570572.091850000000000,6411.833320190000000,16612.500000000000000'] 0400130217900,040,0130,2570572.091850000000000,6411.833320190000000,16612.500000000000000
455 0 : ['0400130218000,040,0130,2549808.042690000000000,6389.170798730000000,16586.500000000000000'] 0400130218000,040,0130,2549808.042690000000000,6389.170798730000000,16586.500000000000000
456 0 : ['0400130218100,040,0130,980926.309142000000000,4031.075390470000000,16682.000000000000000'] 0400130218100,040,0130,980926.309142000000000,4031.075390470000000,16682.000000000000000
457 0 : ['0400130218200,040,0130,2579616.673120000000000,6444.334354250000000,16646.500000000000000'] 0400130218200,040,0130,2579616.673120000000000,6444.334354250000000,16646.500000000000000
458 0 : ['0400130218300,040,0130,2247104.635080000000000,6398.927077090000000,16462.000000000000000'] 0400130218300,040,0130,2247104.635080000000000,6398.927077090000000,16462.000000000000000
459 0 : ['0400130318400,040,0130,8157833.050090000000000,14574.957814700000000,16399.400000000000000'] 0400130318400,040,0130,8157833.050090000000000,14574.957814700000000,16399.400000000000000
460 0 : ['0400130318501,040,0130,1234559.946010000000000,5559.347333440000000,16636.250000000000000'] 0400130318501,040,0130,1234559.946010000000000,5559.347333440000000,16636.250000000000000
461 0 : ['0400130318502,040,0130,956832.535282000000000,4621.214698890000000,16623.000000000000000'] 0400130318502,040,0130,956832.535282000000000,4621.214698890000000,16623.000000000000000
462 0 : ['0400130318600,040,0130,3308851.704110000000000,10295.560441400000000,16565.333333333300000'] 0400130318600,040,0130,3308851.704110000000000,10295.560441400000000,16565.333333333300000
463 0 : ['0400130318700,040,0130,2375627.448090000000000,6240.253317030000000,16527.750000000000000'] 0400130318700,040,0130,2375627.448090000000000,6240.253317030000000,16527.750000000000000
464 0 : ['0400130318800,040,0130,3076431.322020000000000,6902.780801140000000,16586.000000000000000'] 0400130318800,040,0130,3076431.322020000000000,6902.780801140000000,16586.000000000000000
465 0 : ['0400130318900,040,0130,2592234.813900000000000,6463.737041140000000,16629.250000000000000'] 0400130318900,040,0130,2592234.813900000000000,6463.737041140000000,16629.250000000000000
466 0 : ['0400130319000,040,0130,2588566.390820000000000,6457.868559710000000,16547.250000000000000'] 0400130319000,040,0130,2588566.390820000000000,6457.868559710000000,16547.250000000000000
467 0 : ['0400130319101,040,0130,320828.201357000000000,2580.456320750000000,16496.000000000000000'] 0400130319101,040,0130,320828.201357000000000,2580.456320750000000,16496.000000000000000
468 0 : ['0400130319102,040,0130,2253900.220670000000000,8092.055640080000000,16160.000000000000000'] 0400130319102,040,0130,2253900.220670000000000,8092.055640080000000,16160.000000000000000
